CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:41.848[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 28), (26, 28), (25, 28), (24, 28), (23, 28), (22, 28), (21, 28), (20, 28), (19, 28), (18, 28), (17, 28), (16, 28), (15, 28), (14, 28), (13, 28), (12, 28), (11, 28), (10, 28), (9, 28), (8, 28), (7, 28), (6, 28), (5, 28), (4, 28)][0m
[32m2026-01-26 11:44:41.848[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))][0m
[32m2026-01-26 11:44:41.848[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))])[0m
[32m2026-01-26 11:44:41.854[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:79[0m
[32m2026-01-26 11:44:41.854[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.903[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:80[0m
[32m2026-01-26 11:44:41.904[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.909[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:81[0m
[32m2026-01-26 11:44:41.909[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:121.0[0m
[32m2026-01-26 11:44:41.909[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(121.0,120.0)[0m
[32m2026-01-26 11:44:41.909[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.910[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-22.23231906742407[0m
[32m2026-01-26 11:44:41.910[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:61[0m
[32m2026-01-26 11:44:41.911[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 40)[0m
[32m2026-01-26 11:44:41.912[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (35, 36), (35, 37), (35, 38), (35, 39), (35, 40)][0m
[32m2026-01-26 11:44:41.912[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))][0m
[32m2026-01-26 11:44:41.912[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))])[0m
[32m2026-01-26 11:44:41.916[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:82[0m
[32m2026-01-26 11:44:41.917[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.921[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:83[0m
[32m2026-01-26 11:44:41.921[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.926[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:84[0m
[32m2026-01-26 11:44:41.926[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:41.926[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,123.0)[0m
[32m2026-01-26 11:44:41.926[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.927[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-31.182680932575934[0m
[32m2026-01-26 11:44:41.927[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:62[0m
[32m2026-01-26 11:44:41.929[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 37)[0m
[32m2026-01-26 11:44:41.929[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35), (32, 36), (32, 37)][0m
[32m2026-01-26 11:44:41.929[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))][0m
[32m2026-01-26 11:44:41.929[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))])[0m
[32m2026-01-26 11:44:41.934[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:85[0m
[32m2026-01-26 11:44:41.934[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:125.0[0m
[32m2026-01-26 11:44:41.938[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:86[0m
[32m2026-01-26 11:44:41.938[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:126.0[0m
[32m2026-01-26 11:44:41.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:87[0m
[32m2026-01-26 11:44:41.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:127.0[0m
[32m2026-01-26 11:44:41.944[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(127.0,123.0)[0m
[32m2026-01-26 11:44:41.944[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.944[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-19.616696856697803[0m
[32m2026-01-26 11:44:41.944[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:63[0m
[32m2026-01-26 11:44:41.946[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(62, 17)[0m
[32m2026-01-26 11:44:41.946[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (48, 17), (49, 17), (50, 17), (51, 17), (52, 17), (53, 17), (54, 17), (55, 17), (56, 17), (57, 17), (58, 17), (59, 17), (60, 17), (61, 17), (62, 17)][0m
[32m2026-01-26 11:44:41.947[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(124.0), np.float64(126.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(126.0), np.float64(124.0)), (np.float64(127.0), np.float64(123.0)), (np.float64(128.0), np.float64(122.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(130.0), np.float64(120.0)), (np.float64(131.0), np.float64(119.0)), (np.float64(132.0), np.float64(118.0)), (np.float64(133.0), np.float64(117.0)), (np.float64(134.0), np.float64(116.0)), (np.float64(135.0), np.float64(115.0)), (np.float64(136.0), np.float64(114.0)), (np.float64(137.0), np.float64(113.0)), (np.float64(138.0), np.float64(112.0)), (np.float64(139.0), np.float64(112.0)), (np.float64(140.0), np.float64(112.0)), (np.float64(141.0), np.float64(112.0)), (np.float64(142.0), np.float64(112.0)), (np.float64(143.0), np.float64(112.0)), (np.float64(144.0), np.float64(112.0)), (np.float64(145.0), np.float64(112.0)), (np.float64(146.0), np.float64(112.0)), (np.float64(147.0), np.float64(112.0)), (np.float64(148.0), np.float64(112.0)), (np.float64(149.0), np.float64(112.0)), (np.float64(150.0), np.float64(112.0)), (np.float64(151.0), np.float64(112.0)), (np.float64(152.0), np.float64(112.0)), (np.float64(153.0), np.float64(112.0))][0m
[32m2026-01-26 11:44:41.947[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(124.0), np.float64(126.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(126.0), np.float64(124.0)), (np.float64(127.0), np.float64(123.0)), (np.float64(128.0), np.float64(122.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(130.0), np.float64(120.0)), (np.float64(131.0), np.float64(119.0)), (np.float64(132.0), np.float64(118.0)), (np.float64(133.0), np.float64(117.0)), (np.float64(134.0), np.float64(116.0)), (np.float64(135.0), np.float64(115.0)), (np.float64(136.0), np.float64(114.0)), (np.float64(137.0), np.float64(113.0)), (np.float64(138.0), np.float64(112.0)), (np.float64(139.0), np.float64(112.0)), (np.float64(140.0), np.float64(112.0)), (np.float64(141.0), np.float64(112.0)), (np.float64(142.0), np.float64(112.0)), (np.float64(143.0), np.float64(112.0)), (np.float64(144.0), np.float64(112.0)), (np.float64(145.0), np.float64(112.0)), (np.float64(146.0), np.float64(112.0)), (np.float64(147.0), np.float64(112.0)), (np.float64(148.0), np.float64(112.0)), (np.float64(149.0), np.float64(112.0)), (np.float64(150.0), np.float64(112.0)), (np.float64(151.0), np.float64(112.0)), (np.float64(152.0), np.float64(112.0)), (np.float64(153.0), np.float64(112.0))])[0m
[32m2026-01-26 11:44:41.953[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:88[0m
[32m2026-01-26 11:44:41.953[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:126.0[0m
[32m2026-01-26 11:44:41.958[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:89[0m
[32m2026-01-26 11:44:41.959[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:125.0[0m
[32m2026-01-26 11:44:42.007[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:90[0m
[32m2026-01-26 11:44:42.007[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:42.008[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,126.0)[0m
[32m2026-01-26 11:44:42.008[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:42.008[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-24.179364045289567[0m
[32m2026-01-26 11:44:42.008[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:64[0m
[32m2026-01-26 11:44:42.010[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(58, 18)[0m
[32m2026-01-26 11:44:42.010[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 18), (48, 18), (49, 18), (50, 18), (51, 18), (52, 18), (53, 18), (54, 18), (55, 18), (56, 18), (57, 18), (58, 18)][0m
[32m2026-01-26 11:44:42.010[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(127.0), np.float64(123.0)), (np.float64(128.0), np.float64(122.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(130.0), np.float64(120.0)), (np.float64(131.0), np.float64(119.0)), (np.float64(132.0), np.float64(118.0)), (np.float64(133.0), np.float64(117.0)), (np.float64(134.0), np.float64(116.0)), (np.float64(135.0), np.float64(115.0)), (np.float64(136.0), np.float64(114.0)), (np.float64(137.0), np.float64(113.0)), (np.float64(138.0), np.float64(112.0)), (np.float64(139.0), np.float64(111.0)), (np.float64(140.0), np.float64(110.0)), (np.float64(141.0), np.float64(110.0)), (np.float64(142.0), np.float64(110.0)), (np.float64(143.0), np.float64(110.0)), (np.float64(144.0), np.float64(110.0)), (np.float64(145.0), np.float64(110.0)), (np.float64(146.0), np.float64(110.0)), (np.float64(147.0), np.float64(110.0)), (np.float64(148.0), np.float64(110.0)), (np.float64(149.0), np.float64(110.0)), (np.float64(150.0), np.float64(110.0)), (np.float64(151.0), np.float64(110.0)), (np.float64(152.0), np.float64(110.0))][0m
[32m2026-01-26 11:44:42.011[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(127.0), np.float64(123.0)), (np.float64(128.0), np.float64(122.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(130.0), np.float64(120.0)), (np.float64(131.0), np.float64(119.0)), (np.float64(132.0), np.float64(118.0)), (np.float64(133.0), np.float64(117.0)), (np.float64(134.0), np.float64(116.0)), (np.float64(135.0), np.float64(115.0)), (np.float64(136.0), np.float64(114.0)), (np.float64(137.0), np.float64(113.0)), (np.float64(138.0), np.float64(112.0)), (np.float64(139.0), np.float64(111.0)), (np.float64(140.0), np.float64(110.0)), (np.float64(141.0), np.float64(110.0)), (np.float64(142.0), np.float64(110.0)), (np.float64(143.0), np.float64(110.0)), (np.float64(144.0), np.float64(110.0)), (np.float64(145.0), np.float64(110.0)), (np.float64(146.0), np.float64(110.0)), (np.float64(147.0), np.float64(110.0)), (np.float64(148.0), np.float64(110.0)), (np.float64(149.0), np.float64(110.0)), (np.float64(150.0), np.float64(110.0)), (np.float64(151.0), np.float64(110.0)), (np.float64(152.0), np.float64(110.0))])[0m
[32m2026-01-26 11:44:42.016[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:91[0m
[32m2026-01-26 11:44:42.016[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:42.021[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:92[0m
[32m2026-01-26 11:44:42.021[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:42.026[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:93[0m
[32m2026-01-26 11:44:42.026[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:121.0[0m
[32m2026-01-26 11:44:42.027[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(121.0,129.0)[0m
[32m2026-01-26 11:44:42.027[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:42.028[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-23.702932248840902[0m
[32m2026-01-26 11:44:42.028[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:65[0m
[32m2026-01-26 11:44:42.030[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(1, 52)[0m
[32m2026-01-26 11:44:42.030[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (12, 52), (11, 52), (10, 52), (9, 52), (8, 52), (7, 52), (6, 52), (5, 52), (4, 52), (3, 52), (2, 52), (1, 52)][0m
[32m2026-01-26 11:44:42.031[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(128.0), np.float64(122.0)), (np.float64(127.0), np.float64(123.0)), (np.float64(126.0), np.float64(124.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(124.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(122.0), np.float64(128.0)), (np.float64(121.0), np.float64(129.0)), (np.float64(120.0), np.float64(130.0)), (np.float64(119.0), np.float64(131.0)), (np.float64(118.0), np.float64(132.0)), (np.float64(117.0), np.float64(133.0)), (np.float64(116.0), np.float64(134.0)), (np.float64(115.0), np.float64(135.0)), (np.float64(114.0), np.float64(136.0)), (np.float64(113.0), np.float64(137.0)), (np.float64(112.0), np.float64(138.0)), (np.float64(111.0), np.float64(139.0)), (np.float64(110.0), np.float64(140.0)), (np.float64(109.0), np.float64(141.0)), (np.float64(108.0), np.float64(141.0)), (np.float64(107.0), np.float64(141.0)), (np.float64(106.0), np.float64(141.0)), (np.float64(105.0), np.float64(141.0)), (np.float64(104.0), np.float64(141.0)), (np.float64(103.0), np.float64(141.0)), (np.float64(102.0), np.float64(141.0)), (np.float64(101.0), np.float64(141.0)), (np.float64(100.0), np.float64(141.0)), (np.float64(99.0), np.float64(141.0)), (np.float64(98.0), np.float64(141.0))][0m
[32m2026-01-26 11:44:42.031[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(128.0), np.float64(122.0)), (np.float64(127.0), np.float64(123.0)), (np.float64(126.0), np.float64(124.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(124.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(122.0), np.float64(128.0)), (np.float64(121.0), np.float64(129.0)), (np.float64(120.0), np.float64(130.0)), (np.float64(119.0), np.float64(131.0)), (np.float64(118.0), np.float64(132.0)), (np.float64(117.0), np.float64(133.0)), (np.float64(116.0), np.float64(134.0)), (np.float64(115.0), np.float64(135.0)), (np.float64(114.0), np.float64(136.0)), (np.float64(113.0), np.float64(137.0)), (np.float64(112.0), np.float64(138.0)), (np.float64(111.0), np.float64(139.0)), (np.float64(110.0), np.float64(140.0)), (np.float64(109.0), np.float64(141.0)), (np.float64(108.0), np.float64(141.0)), (np.float64(107.0), np.float64(141.0)), (np.float64(106.0), np.float64(141.0)), (np.float64(105.0), np.float64(141.0)), (np.float64(104.0), np.float64(141.0)), (np.float64(103.0), np.float64(141.0)), (np.float64(102.0), np.float64(141.0)), (np.float64(101.0), np.float64(141.0)), (np.float64(100.0), np.float64(141.0)), (np.float64(99.0), np.float64(141.0)), (np.float64(98.0), np.float64(141.0))])[0m
