CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:47.860[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:86[0m
[32m2026-01-26 11:56:47.860[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:192.0[0m
[32m2026-01-26 11:56:47.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:87[0m
[32m2026-01-26 11:56:47.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:192.0[0m
[32m2026-01-26 11:56:47.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(192.0,128.0)[0m
[32m2026-01-26 11:56:47.866[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.866[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-19.504968306084937[0m
[32m2026-01-26 11:56:47.866[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:29[0m
[32m2026-01-26 11:56:47.868[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(52, 17)[0m
[32m2026-01-26 11:56:47.868[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 32), (34, 32), (35, 31), (36, 30), (37, 29), (38, 28), (39, 27), (40, 26), (41, 25), (42, 24), (43, 23), (44, 22), (45, 21), (46, 20), (47, 19), (48, 18), (49, 17), (50, 17), (51, 17), (52, 17)][0m
[32m2026-01-26 11:56:47.869[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(192.0)), (np.float64(130.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0)), (np.float64(132.0), np.float64(190.0)), (np.float64(133.0), np.float64(189.0)), (np.float64(134.0), np.float64(188.0)), (np.float64(135.0), np.float64(187.0)), (np.float64(136.0), np.float64(186.0)), (np.float64(137.0), np.float64(185.0)), (np.float64(138.0), np.float64(184.0)), (np.float64(139.0), np.float64(183.0)), (np.float64(140.0), np.float64(182.0)), (np.float64(141.0), np.float64(181.0)), (np.float64(142.0), np.float64(180.0)), (np.float64(143.0), np.float64(179.0)), (np.float64(144.0), np.float64(178.0)), (np.float64(145.0), np.float64(177.0)), (np.float64(146.0), np.float64(177.0)), (np.float64(147.0), np.float64(177.0)), (np.float64(148.0), np.float64(177.0))][0m
[32m2026-01-26 11:56:47.869[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(192.0)), (np.float64(130.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0)), (np.float64(132.0), np.float64(190.0)), (np.float64(133.0), np.float64(189.0)), (np.float64(134.0), np.float64(188.0)), (np.float64(135.0), np.float64(187.0)), (np.float64(136.0), np.float64(186.0)), (np.float64(137.0), np.float64(185.0)), (np.float64(138.0), np.float64(184.0)), (np.float64(139.0), np.float64(183.0)), (np.float64(140.0), np.float64(182.0)), (np.float64(141.0), np.float64(181.0)), (np.float64(142.0), np.float64(180.0)), (np.float64(143.0), np.float64(179.0)), (np.float64(144.0), np.float64(178.0)), (np.float64(145.0), np.float64(177.0)), (np.float64(146.0), np.float64(177.0)), (np.float64(147.0), np.float64(177.0)), (np.float64(148.0), np.float64(177.0))])[0m
[32m2026-01-26 11:56:47.874[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:88[0m
[32m2026-01-26 11:56:47.875[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:192.0[0m
[32m2026-01-26 11:56:47.878[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:89[0m
[32m2026-01-26 11:56:47.879[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:192.0[0m
[32m2026-01-26 11:56:47.927[0m | [33m[1mWARNING [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m376[0m - [33m[1mcollisionnnnn!!!!![0m
[32m2026-01-26 11:56:47.927[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(191.0,131.0)[0m
[32m2026-01-26 11:56:47.927[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.927[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-66.24982057655998[0m
[32m2026-01-26 11:56:47.927[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:30[0m
[32m2026-01-26 11:56:47.978[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(4, 32)[0m
[32m2026-01-26 11:56:48.001[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 32), (23, 32), (22, 32), (21, 32), (20, 32), (19, 32), (18, 32), (17, 32), (16, 32), (15, 32), (14, 32), (13, 32), (12, 32), (11, 32), (10, 32), (9, 32), (8, 32), (7, 32), (6, 32), (5, 32)][0m
[32m2026-01-26 11:56:48.002[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(26.0), np.float64(141.0)), (np.float64(25.0), np.float64(141.0)), (np.float64(24.0), np.float64(141.0)), (np.float64(23.0), np.float64(141.0)), (np.float64(22.0), np.float64(141.0)), (np.float64(21.0), np.float64(141.0)), (np.float64(20.0), np.float64(141.0)), (np.float64(19.0), np.float64(141.0)), (np.float64(18.0), np.float64(141.0)), (np.float64(17.0), np.float64(141.0)), (np.float64(16.0), np.float64(141.0)), (np.float64(15.0), np.float64(141.0)), (np.float64(14.0), np.float64(141.0)), (np.float64(13.0), np.float64(141.0)), (np.float64(12.0), np.float64(141.0)), (np.float64(11.0), np.float64(141.0)), (np.float64(10.0), np.float64(141.0)), (np.float64(9.0), np.float64(141.0)), (np.float64(8.0), np.float64(141.0)), (np.float64(7.0), np.float64(141.0)), (np.float64(6.0), np.float64(141.0)), (np.float64(5.0), np.float64(141.0)), (np.float64(4.0), np.float64(141.0)), (np.float64(3.0), np.float64(141.0)), (np.float64(2.0), np.float64(141.0)), (np.float64(1.0), np.float64(141.0)), (np.float64(0.0), np.float64(141.0))][0m
[32m2026-01-26 11:56:48.003[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(26.0), np.float64(141.0)), (np.float64(25.0), np.float64(141.0)), (np.float64(24.0), np.float64(141.0)), (np.float64(23.0), np.float64(141.0)), (np.float64(22.0), np.float64(141.0)), (np.float64(21.0), np.float64(141.0)), (np.float64(20.0), np.float64(141.0)), (np.float64(19.0), np.float64(141.0)), (np.float64(18.0), np.float64(141.0)), (np.float64(17.0), np.float64(141.0)), (np.float64(16.0), np.float64(141.0)), (np.float64(15.0), np.float64(141.0)), (np.float64(14.0), np.float64(141.0)), (np.float64(13.0), np.float64(141.0)), (np.float64(12.0), np.float64(141.0)), (np.float64(11.0), np.float64(141.0)), (np.float64(10.0), np.float64(141.0)), (np.float64(9.0), np.float64(141.0)), (np.float64(8.0), np.float64(141.0)), (np.float64(7.0), np.float64(141.0)), (np.float64(6.0), np.float64(141.0)), (np.float64(5.0), np.float64(141.0)), (np.float64(4.0), np.float64(141.0)), (np.float64(3.0), np.float64(141.0)), (np.float64(2.0), np.float64(141.0)), (np.float64(1.0), np.float64(141.0)), (np.float64(0.0), np.float64(141.0))])[0m
[32m2026-01-26 11:56:48.054[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:56:48.054[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:56:48.059[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:2[0m
[32m2026-01-26 11:56:48.059[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:56:48.064[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:3[0m
[32m2026-01-26 11:56:48.064[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:56:48.064[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(141.0,24.0)[0m
[32m2026-01-26 11:56:48.064[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:48.064[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-0.09370973665224397[0m
[32m2026-01-26 11:56:48.064[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:31[0m
[32m2026-01-26 11:56:48.066[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:48.067[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:48.067[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:48.067[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:48.068[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(23.0), np.float64(142.0)), (np.float64(22.0), np.float64(143.0)), (np.float64(21.0), np.float64(144.0)), (np.float64(20.0), np.float64(145.0)), (np.float64(19.0), np.float64(146.0)), (np.float64(18.0), np.float64(147.0)), (np.float64(17.0), np.float64(148.0)), (np.float64(16.0), np.float64(149.0)), (np.float64(15.0), np.float64(150.0)), (np.float64(14.0), np.float64(151.0)), (np.float64(13.0), np.float64(152.0)), (np.float64(12.0), np.float64(153.0)), (np.float64(11.0), np.float64(154.0)), (np.float64(10.0), np.float64(155.0)), (np.float64(9.0), np.float64(156.0)), (np.float64(8.0), np.float64(157.0)), (np.float64(8.0), np.float64(158.0)), (np.float64(8.0), np.float64(159.0)), (np.float64(8.0), np.float64(160.0)), (np.float64(8.0), np.float64(161.0)), (np.float64(8.0), np.float64(162.0)), (np.float64(8.0), np.float64(163.0)), (np.float64(8.0), np.float64(164.0)), (np.float64(7.0), np.float64(165.0)), (np.float64(7.0), np.float64(166.0)), (np.float64(7.0), np.float64(167.0)), (np.float64(7.0), np.float64(168.0)), (np.float64(7.0), np.float64(169.0)), (np.float64(7.0), np.float64(170.0)), (np.float64(7.0), np.float64(171.0)), (np.float64(7.0), np.float64(172.0))][0m
[32m2026-01-26 11:56:48.068[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(23.0), np.float64(142.0)), (np.float64(22.0), np.float64(143.0)), (np.float64(21.0), np.float64(144.0)), (np.float64(20.0), np.float64(145.0)), (np.float64(19.0), np.float64(146.0)), (np.float64(18.0), np.float64(147.0)), (np.float64(17.0), np.float64(148.0)), (np.float64(16.0), np.float64(149.0)), (np.float64(15.0), np.float64(150.0)), (np.float64(14.0), np.float64(151.0)), (np.float64(13.0), np.float64(152.0)), (np.float64(12.0), np.float64(153.0)), (np.float64(11.0), np.float64(154.0)), (np.float64(10.0), np.float64(155.0)), (np.float64(9.0), np.float64(156.0)), (np.float64(8.0), np.float64(157.0)), (np.float64(8.0), np.float64(158.0)), (np.float64(8.0), np.float64(159.0)), (np.float64(8.0), np.float64(160.0)), (np.float64(8.0), np.float64(161.0)), (np.float64(8.0), np.float64(162.0)), (np.float64(8.0), np.float64(163.0)), (np.float64(8.0), np.float64(164.0)), (np.float64(7.0), np.float64(165.0)), (np.float64(7.0), np.float64(166.0)), (np.float64(7.0), np.float64(167.0)), (np.float64(7.0), np.float64(168.0)), (np.float64(7.0), np.float64(169.0)), (np.float64(7.0), np.float64(170.0)), (np.float64(7.0), np.float64(171.0)), (np.float64(7.0), np.float64(172.0))])[0m
[32m2026-01-26 11:56:48.074[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:4[0m
[32m2026-01-26 11:56:48.074[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:142.0[0m
[32m2026-01-26 11:56:48.079[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:5[0m
[32m2026-01-26 11:56:48.079[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:143.0[0m
[32m2026-01-26 11:56:48.083[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:6[0m
[32m2026-01-26 11:56:48.084[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:144.0[0m
[32m2026-01-26 11:56:48.085[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(144.0,21.0)[0m
[32m2026-01-26 11:56:48.085[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:48.085[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:3.9891567390476013[0m
[32m2026-01-26 11:56:48.085[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:32[0m
[32m2026-01-26 11:56:48.087[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(33, 32)[0m
[32m2026-01-26 11:56:48.087[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 32)][0m
[32m2026-01-26 11:56:48.088[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(22.0), np.float64(144.0))][0m
[32m2026-01-26 11:56:48.088[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(22.0), np.float64(144.0))])[0m
[32m2026-01-26 11:56:48.093[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:7[0m
[32m2026-01-26 11:56:48.093[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:144.0[0m
[32m2026-01-26 11:56:48.094[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:48.094[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:48.094[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:48.094[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:48.096[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(21.0), np.float64(145.0)), (np.float64(20.0), np.float64(146.0)), (np.float64(19.0), np.float64(147.0)), (np.float64(18.0), np.float64(148.0)), (np.float64(17.0), np.float64(149.0)), (np.float64(16.0), np.float64(150.0)), (np.float64(15.0), np.float64(151.0)), (np.float64(14.0), np.float64(152.0)), (np.float64(13.0), np.float64(153.0)), (np.float64(12.0), np.float64(154.0)), (np.float64(12.0), np.float64(155.0)), (np.float64(12.0), np.float64(156.0)), (np.float64(12.0), np.float64(157.0)), (np.float64(12.0), np.float64(158.0)), (np.float64(12.0), np.float64(159.0)), (np.float64(12.0), np.float64(160.0)), (np.float64(12.0), np.float64(161.0)), (np.float64(12.0), np.float64(162.0)), (np.float64(12.0), np.float64(163.0)), (np.float64(12.0), np.float64(164.0)), (np.float64(12.0), np.float64(165.0)), (np.float64(12.0), np.float64(166.0)), (np.float64(12.0), np.float64(167.0)), (np.float64(12.0), np.float64(168.0)), (np.float64(12.0), np.float64(169.0)), (np.float64(12.0), np.float64(170.0)), (np.float64(12.0), np.float64(171.0)), (np.float64(12.0), np.float64(172.0)), (np.float64(11.0), np.float64(173.0)), (np.float64(10.0), np.float64(174.0)), (np.float64(9.0), np.float64(175.0)), (np.float64(8.0), np.float64(175.0)), (np.float64(7.0), np.float64(175.0))][0m
[32m2026-01-26 11:56:48.101[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:8[0m
[32m2026-01-26 11:56:48.102[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:145.0[0m
[32m2026-01-26 11:56:48.106[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:9[0m
[32m2026-01-26 11:56:48.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:146.0[0m
[32m2026-01-26 11:56:48.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(146.0,20.0)[0m
[32m2026-01-26 11:56:48.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:48.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:1.156961518413489[0m
[32m2026-01-26 11:56:48.108[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:33[0m
[32m2026-01-26 11:56:48.110[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(34, 31)[0m
[32m2026-01-26 11:56:48.110[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 31)][0m
[32m2026-01-26 11:56:48.110[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(21.0), np.float64(145.0)), (np.float64(22.0), np.float64(145.0))][0m
[32m2026-01-26 11:56:48.110[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(21.0), np.float64(145.0)), (np.float64(22.0), np.float64(145.0))])[0m
[32m2026-01-26 11:56:48.157[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:10[0m
[32m2026-01-26 11:56:48.157[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:145.0[0m
[32m2026-01-26 11:56:48.162[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:11[0m
[32m2026-01-26 11:56:48.162[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:145.0[0m
[32m2026-01-26 11:56:48.162[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:48.162[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:56:48.163[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(22.0), np.float64(144.0))][0m
[32m2026-01-26 11:56:48.167[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:12[0m
[32m2026-01-26 11:56:48.168[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:144.0[0m
[32m2026-01-26 11:56:48.168[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(144.0,22.0)[0m
[32m2026-01-26 11:56:48.168[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:48.169[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-6.912586810556125[0m
[32m2026-01-26 11:56:48.169[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:34[0m
[32m2026-01-26 11:56:48.171[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(9, 53)[0m
[32m2026-01-26 11:56:48.188[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (12, 52), (11, 53)][0m
