CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.421[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(94.0), np.float64(160.0)), (np.float64(95.0), np.float64(159.0)), (np.float64(96.0), np.float64(158.0)), (np.float64(97.0), np.float64(157.0)), (np.float64(98.0), np.float64(156.0)), (np.float64(99.0), np.float64(155.0)), (np.float64(100.0), np.float64(154.0)), (np.float64(101.0), np.float64(153.0)), (np.float64(102.0), np.float64(152.0)), (np.float64(103.0), np.float64(151.0)), (np.float64(104.0), np.float64(150.0)), (np.float64(105.0), np.float64(149.0)), (np.float64(106.0), np.float64(148.0)), (np.float64(107.0), np.float64(147.0)), (np.float64(108.0), np.float64(146.0)), (np.float64(109.0), np.float64(145.0)), (np.float64(110.0), np.float64(144.0))])[0m
[32m2026-01-26 11:27:03.426[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.426[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.431[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.431[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.437[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.437[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.438[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.438[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.438[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.439[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.441[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.441[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.441[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(97.0), np.float64(158.0)), (np.float64(98.0), np.float64(158.0)), (np.float64(99.0), np.float64(158.0)), (np.float64(100.0), np.float64(158.0)), (np.float64(101.0), np.float64(158.0)), (np.float64(102.0), np.float64(158.0)), (np.float64(103.0), np.float64(158.0)), (np.float64(104.0), np.float64(158.0)), (np.float64(105.0), np.float64(158.0)), (np.float64(106.0), np.float64(158.0)), (np.float64(107.0), np.float64(158.0)), (np.float64(108.0), np.float64(158.0)), (np.float64(109.0), np.float64(158.0)), (np.float64(110.0), np.float64(158.0)), (np.float64(111.0), np.float64(158.0)), (np.float64(112.0), np.float64(158.0)), (np.float64(113.0), np.float64(158.0)), (np.float64(114.0), np.float64(158.0)), (np.float64(115.0), np.float64(158.0)), (np.float64(116.0), np.float64(158.0)), (np.float64(117.0), np.float64(158.0)), (np.float64(118.0), np.float64(158.0)), (np.float64(119.0), np.float64(158.0)), (np.float64(120.0), np.float64(158.0)), (np.float64(121.0), np.float64(158.0))])[0m
[32m2026-01-26 11:27:03.446[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.447[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.452[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.452[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.457[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.457[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.458[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.458[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.458[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.458[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.460[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.460[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.460[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(99.0), np.float64(157.0)), (np.float64(99.0), np.float64(156.0)), (np.float64(99.0), np.float64(155.0)), (np.float64(99.0), np.float64(154.0)), (np.float64(99.0), np.float64(153.0)), (np.float64(99.0), np.float64(152.0)), (np.float64(99.0), np.float64(151.0)), (np.float64(99.0), np.float64(150.0)), (np.float64(99.0), np.float64(149.0)), (np.float64(99.0), np.float64(148.0)), (np.float64(99.0), np.float64(147.0)), (np.float64(99.0), np.float64(146.0)), (np.float64(99.0), np.float64(145.0)), (np.float64(99.0), np.float64(144.0)), (np.float64(99.0), np.float64(143.0)), (np.float64(99.0), np.float64(142.0)), (np.float64(99.0), np.float64(141.0)), (np.float64(99.0), np.float64(140.0)), (np.float64(99.0), np.float64(139.0)), (np.float64(99.0), np.float64(138.0)), (np.float64(99.0), np.float64(137.0)), (np.float64(99.0), np.float64(136.0)), (np.float64(99.0), np.float64(135.0)), (np.float64(99.0), np.float64(134.0)), (np.float64(99.0), np.float64(133.0))])[0m
[32m2026-01-26 11:27:03.466[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.466[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.472[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.472[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.477[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.477[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.478[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.478[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.478[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.478[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.480[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.480[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.481[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(100.0), np.float64(154.0)), (np.float64(101.0), np.float64(153.0)), (np.float64(102.0), np.float64(153.0)), (np.float64(103.0), np.float64(153.0)), (np.float64(104.0), np.float64(153.0)), (np.float64(105.0), np.float64(153.0)), (np.float64(106.0), np.float64(153.0)), (np.float64(107.0), np.float64(153.0)), (np.float64(108.0), np.float64(153.0)), (np.float64(109.0), np.float64(153.0)), (np.float64(110.0), np.float64(153.0)), (np.float64(111.0), np.float64(153.0)), (np.float64(112.0), np.float64(153.0)), (np.float64(113.0), np.float64(153.0)), (np.float64(114.0), np.float64(153.0)), (np.float64(115.0), np.float64(153.0)), (np.float64(116.0), np.float64(153.0)), (np.float64(117.0), np.float64(153.0)), (np.float64(118.0), np.float64(153.0)), (np.float64(119.0), np.float64(153.0)), (np.float64(120.0), np.float64(153.0)), (np.float64(121.0), np.float64(153.0)), (np.float64(122.0), np.float64(153.0)), (np.float64(123.0), np.float64(153.0))])[0m
[32m2026-01-26 11:27:03.527[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.528[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.540[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.540[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.544[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.544[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.544[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(103.0), np.float64(152.0)), (np.float64(104.0), np.float64(151.0)), (np.float64(105.0), np.float64(150.0)), (np.float64(106.0), np.float64(149.0)), (np.float64(107.0), np.float64(148.0)), (np.float64(108.0), np.float64(147.0)), (np.float64(109.0), np.float64(146.0)), (np.float64(110.0), np.float64(145.0)), (np.float64(111.0), np.float64(144.0)), (np.float64(112.0), np.float64(143.0)), (np.float64(113.0), np.float64(143.0)), (np.float64(114.0), np.float64(143.0)), (np.float64(115.0), np.float64(143.0)), (np.float64(116.0), np.float64(143.0)), (np.float64(117.0), np.float64(143.0)), (np.float64(118.0), np.float64(143.0)), (np.float64(119.0), np.float64(143.0)), (np.float64(120.0), np.float64(143.0)), (np.float64(121.0), np.float64(143.0)), (np.float64(122.0), np.float64(143.0)), (np.float64(123.0), np.float64(143.0))])[0m
[32m2026-01-26 11:27:03.553[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.553[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.562[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.568[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.568[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.569[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.569[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.569[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.569[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.572[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.572[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(106.0), np.float64(151.0)), (np.float64(107.0), np.float64(152.0)), (np.float64(108.0), np.float64(153.0)), (np.float64(109.0), np.float64(154.0)), (np.float64(110.0), np.float64(155.0)), (np.float64(111.0), np.float64(156.0)), (np.float64(112.0), np.float64(157.0)), (np.float64(113.0), np.float64(158.0)), (np.float64(114.0), np.float64(159.0)), (np.float64(115.0), np.float64(160.0)), (np.float64(116.0), np.float64(161.0)), (np.float64(117.0), np.float64(162.0)), (np.float64(118.0), np.float64(163.0)), (np.float64(119.0), np.float64(164.0)), (np.float64(120.0), np.float64(165.0)), (np.float64(121.0), np.float64(166.0)), (np.float64(122.0), np.float64(167.0)), (np.float64(123.0), np.float64(168.0)), (np.float64(123.0), np.float64(169.0))])[0m
[32m2026-01-26 11:27:03.577[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.577[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.582[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.582[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.587[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.588[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.588[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.588[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.589[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.589[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.591[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.591[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.591[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(109.0), np.float64(152.0)), (np.float64(110.0), np.float64(151.0)), (np.float64(111.0), np.float64(150.0)), (np.float64(112.0), np.float64(149.0)), (np.float64(113.0), np.float64(148.0)), (np.float64(114.0), np.float64(147.0)), (np.float64(115.0), np.float64(146.0)), (np.float64(116.0), np.float64(145.0)), (np.float64(117.0), np.float64(144.0)), (np.float64(118.0), np.float64(143.0)), (np.float64(119.0), np.float64(142.0)), (np.float64(120.0), np.float64(141.0)), (np.float64(121.0), np.float64(140.0)), (np.float64(122.0), np.float64(139.0)), (np.float64(123.0), np.float64(138.0)), (np.float64(123.0), np.float64(137.0)), (np.float64(123.0), np.float64(136.0)), (np.float64(123.0), np.float64(135.0))])[0m
[32m2026-01-26 11:27:03.596[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.596[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.644[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.644[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.648[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.648[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.649[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.649[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.649[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.649[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.651[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.652[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.652[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(112.0), np.float64(149.0)), (np.float64(113.0), np.float64(148.0)), (np.float64(114.0), np.float64(147.0)), (np.float64(115.0), np.float64(146.0)), (np.float64(116.0), np.float64(145.0)), (np.float64(117.0), np.float64(144.0)), (np.float64(118.0), np.float64(143.0)), (np.float64(119.0), np.float64(142.0)), (np.float64(120.0), np.float64(141.0)), (np.float64(121.0), np.float64(140.0)), (np.float64(122.0), np.float64(139.0)), (np.float64(123.0), np.float64(138.0)), (np.float64(123.0), np.float64(137.0)), (np.float64(123.0), np.float64(136.0)), (np.float64(123.0), np.float64(135.0)), (np.float64(123.0), np.float64(134.0)), (np.float64(123.0), np.float64(133.0))])[0m
[32m2026-01-26 11:27:03.656[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.656[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.661[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.661[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.665[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.669[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.669[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.669[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(115.0), np.float64(148.0)), (np.float64(116.0), np.float64(149.0)), (np.float64(117.0), np.float64(150.0)), (np.float64(118.0), np.float64(151.0)), (np.float64(119.0), np.float64(152.0)), (np.float64(120.0), np.float64(153.0)), (np.float64(121.0), np.float64(154.0)), (np.float64(122.0), np.float64(155.0)), (np.float64(123.0), np.float64(156.0)), (np.float64(123.0), np.float64(157.0)), (np.float64(123.0), np.float64(158.0)), (np.float64(123.0), np.float64(159.0)), (np.float64(123.0), np.float64(160.0)), (np.float64(123.0), np.float64(161.0)), (np.float64(123.0), np.float64(162.0)), (np.float64(123.0), np.float64(163.0)), (np.float64(123.0), np.float64(164.0)), (np.float64(123.0), np.float64(165.0)), (np.float64(123.0), np.float64(166.0)), (np.float64(123.0), np.float64(167.0)), (np.float64(123.0), np.float64(168.0)), (np.float64(123.0), np.float64(169.0)), (np.float64(123.0), np.float64(170.0)), (np.float64(123.0), np.float64(171.0)), (np.float64(123.0), np.float64(172.0)), (np.float64(123.0), np.float64(173.0)), (np.float64(123.0), np.float64(174.0)), (np.float64(123.0), np.float64(175.0)), (np.float64(123.0), np.float64(176.0))])[0m
[32m2026-01-26 11:27:03.674[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.674[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.678[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.678[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.683[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
