CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:23.280[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(6.0), np.float64(234.0)), (np.float64(7.0), np.float64(235.0)), (np.float64(8.0), np.float64(236.0)), (np.float64(9.0), np.float64(237.0)), (np.float64(10.0), np.float64(238.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(240.0)), (np.float64(13.0), np.float64(241.0)), (np.float64(14.0), np.float64(242.0)), (np.float64(15.0), np.float64(243.0)), (np.float64(16.0), np.float64(244.0)), (np.float64(17.0), np.float64(245.0)), (np.float64(18.0), np.float64(246.0)), (np.float64(18.0), np.float64(247.0)), (np.float64(18.0), np.float64(248.0)), (np.float64(18.0), np.float64(249.0)), (np.float64(18.0), np.float64(250.0)), (np.float64(18.0), np.float64(251.0)), (np.float64(18.0), np.float64(252.0)), (np.float64(18.0), np.float64(253.0))])[0m
[32m2026-01-26 11:38:23.284[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:148[0m
[32m2026-01-26 11:38:23.285[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:234.0[0m
[32m2026-01-26 11:38:23.289[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:149[0m
[32m2026-01-26 11:38:23.289[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:235.0[0m
[32m2026-01-26 11:38:23.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:150[0m
[32m2026-01-26 11:38:23.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:236.0[0m
[32m2026-01-26 11:38:23.337[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(236.0,8.0)[0m
[32m2026-01-26 11:38:23.337[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.337[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-26.75180557571113[0m
[32m2026-01-26 11:38:23.337[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:81[0m
[32m2026-01-26 11:38:23.348[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 48), (49, 49), (49, 50)][0m
[32m2026-01-26 11:38:23.349[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(9.0), np.float64(237.0)), (np.float64(10.0), np.float64(238.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(240.0)), (np.float64(13.0), np.float64(241.0)), (np.float64(14.0), np.float64(242.0)), (np.float64(15.0), np.float64(243.0)), (np.float64(16.0), np.float64(244.0)), (np.float64(17.0), np.float64(245.0)), (np.float64(18.0), np.float64(246.0)), (np.float64(19.0), np.float64(247.0)), (np.float64(20.0), np.float64(248.0)), (np.float64(21.0), np.float64(249.0)), (np.float64(22.0), np.float64(250.0)), (np.float64(23.0), np.float64(251.0)), (np.float64(24.0), np.float64(252.0)), (np.float64(25.0), np.float64(253.0)), (np.float64(25.0), np.float64(254.0))][0m
[32m2026-01-26 11:38:23.349[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(9.0), np.float64(237.0)), (np.float64(10.0), np.float64(238.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(240.0)), (np.float64(13.0), np.float64(241.0)), (np.float64(14.0), np.float64(242.0)), (np.float64(15.0), np.float64(243.0)), (np.float64(16.0), np.float64(244.0)), (np.float64(17.0), np.float64(245.0)), (np.float64(18.0), np.float64(246.0)), (np.float64(19.0), np.float64(247.0)), (np.float64(20.0), np.float64(248.0)), (np.float64(21.0), np.float64(249.0)), (np.float64(22.0), np.float64(250.0)), (np.float64(23.0), np.float64(251.0)), (np.float64(24.0), np.float64(252.0)), (np.float64(25.0), np.float64(253.0)), (np.float64(25.0), np.float64(254.0))])[0m
[32m2026-01-26 11:38:23.353[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:151[0m
[32m2026-01-26 11:38:23.353[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:237.0[0m
[32m2026-01-26 11:38:23.357[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:152[0m
[32m2026-01-26 11:38:23.358[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:38:23.362[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:153[0m
[32m2026-01-26 11:38:23.362[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.362[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,11.0)[0m
[32m2026-01-26 11:38:23.363[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.363[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-28.430421877662432[0m
[32m2026-01-26 11:38:23.363[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:82[0m
[32m2026-01-26 11:38:23.365[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 32), (23, 32), (22, 32)][0m
[32m2026-01-26 11:38:23.365[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(10.0), np.float64(239.0)), (np.float64(9.0), np.float64(239.0)), (np.float64(8.0), np.float64(239.0)), (np.float64(7.0), np.float64(239.0)), (np.float64(6.0), np.float64(239.0)), (np.float64(5.0), np.float64(239.0)), (np.float64(4.0), np.float64(239.0)), (np.float64(3.0), np.float64(239.0)), (np.float64(2.0), np.float64(239.0)), (np.float64(1.0), np.float64(239.0))][0m
[32m2026-01-26 11:38:23.365[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(10.0), np.float64(239.0)), (np.float64(9.0), np.float64(239.0)), (np.float64(8.0), np.float64(239.0)), (np.float64(7.0), np.float64(239.0)), (np.float64(6.0), np.float64(239.0)), (np.float64(5.0), np.float64(239.0)), (np.float64(4.0), np.float64(239.0)), (np.float64(3.0), np.float64(239.0)), (np.float64(2.0), np.float64(239.0)), (np.float64(1.0), np.float64(239.0))])[0m
[32m2026-01-26 11:38:23.369[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:154[0m
[32m2026-01-26 11:38:23.369[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.372[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:155[0m
[32m2026-01-26 11:38:23.372[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.375[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:156[0m
[32m2026-01-26 11:38:23.375[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,8.0)[0m
[32m2026-01-26 11:38:23.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-36.432205853726515[0m
[32m2026-01-26 11:38:23.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:83[0m
[32m2026-01-26 11:38:23.378[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 32), (34, 32), (35, 32), (36, 32), (37, 32), (38, 32), (39, 32), (40, 32), (41, 32), (42, 32), (43, 32), (44, 32), (45, 32), (46, 32), (47, 32), (48, 32), (49, 32), (50, 32), (51, 32), (52, 32), (53, 32), (54, 32), (55, 32), (56, 32)][0m
[32m2026-01-26 11:38:23.378[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(9.0), np.float64(239.0)), (np.float64(10.0), np.float64(239.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(239.0)), (np.float64(13.0), np.float64(239.0)), (np.float64(14.0), np.float64(239.0)), (np.float64(15.0), np.float64(239.0)), (np.float64(16.0), np.float64(239.0)), (np.float64(17.0), np.float64(239.0)), (np.float64(18.0), np.float64(239.0)), (np.float64(19.0), np.float64(239.0)), (np.float64(20.0), np.float64(239.0)), (np.float64(21.0), np.float64(239.0)), (np.float64(22.0), np.float64(239.0)), (np.float64(23.0), np.float64(239.0)), (np.float64(24.0), np.float64(239.0)), (np.float64(25.0), np.float64(239.0)), (np.float64(26.0), np.float64(239.0)), (np.float64(27.0), np.float64(239.0)), (np.float64(28.0), np.float64(239.0)), (np.float64(29.0), np.float64(239.0)), (np.float64(30.0), np.float64(239.0)), (np.float64(31.0), np.float64(239.0)), (np.float64(32.0), np.float64(239.0))][0m
[32m2026-01-26 11:38:23.379[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(9.0), np.float64(239.0)), (np.float64(10.0), np.float64(239.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(239.0)), (np.float64(13.0), np.float64(239.0)), (np.float64(14.0), np.float64(239.0)), (np.float64(15.0), np.float64(239.0)), (np.float64(16.0), np.float64(239.0)), (np.float64(17.0), np.float64(239.0)), (np.float64(18.0), np.float64(239.0)), (np.float64(19.0), np.float64(239.0)), (np.float64(20.0), np.float64(239.0)), (np.float64(21.0), np.float64(239.0)), (np.float64(22.0), np.float64(239.0)), (np.float64(23.0), np.float64(239.0)), (np.float64(24.0), np.float64(239.0)), (np.float64(25.0), np.float64(239.0)), (np.float64(26.0), np.float64(239.0)), (np.float64(27.0), np.float64(239.0)), (np.float64(28.0), np.float64(239.0)), (np.float64(29.0), np.float64(239.0)), (np.float64(30.0), np.float64(239.0)), (np.float64(31.0), np.float64(239.0)), (np.float64(32.0), np.float64(239.0))])[0m
[32m2026-01-26 11:38:23.384[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:157[0m
[32m2026-01-26 11:38:23.384[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.388[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:158[0m
[32m2026-01-26 11:38:23.388[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:159[0m
[32m2026-01-26 11:38:23.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,11.0)[0m
[32m2026-01-26 11:38:23.394[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.394[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-28.84009506457476[0m
[32m2026-01-26 11:38:23.394[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:84[0m
[32m2026-01-26 11:38:23.396[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 37), (25, 37), (24, 37), (23, 37), (22, 37)][0m
[32m2026-01-26 11:38:23.396[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(10.0), np.float64(240.0)), (np.float64(9.0), np.float64(241.0)), (np.float64(8.0), np.float64(242.0)), (np.float64(7.0), np.float64(243.0)), (np.float64(6.0), np.float64(244.0)), (np.float64(5.0), np.float64(244.0)), (np.float64(4.0), np.float64(244.0)), (np.float64(3.0), np.float64(244.0)), (np.float64(2.0), np.float64(244.0)), (np.float64(1.0), np.float64(244.0))][0m
[32m2026-01-26 11:38:23.396[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(10.0), np.float64(240.0)), (np.float64(9.0), np.float64(241.0)), (np.float64(8.0), np.float64(242.0)), (np.float64(7.0), np.float64(243.0)), (np.float64(6.0), np.float64(244.0)), (np.float64(5.0), np.float64(244.0)), (np.float64(4.0), np.float64(244.0)), (np.float64(3.0), np.float64(244.0)), (np.float64(2.0), np.float64(244.0)), (np.float64(1.0), np.float64(244.0))])[0m
[32m2026-01-26 11:38:23.444[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:160[0m
[32m2026-01-26 11:38:23.444[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:38:23.447[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:161[0m
[32m2026-01-26 11:38:23.447[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:38:23.450[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:162[0m
[32m2026-01-26 11:38:23.450[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:242.0[0m
[32m2026-01-26 11:38:23.451[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(242.0,8.0)[0m
[32m2026-01-26 11:38:23.451[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.451[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-39.026762414207155[0m
[32m2026-01-26 11:38:23.451[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:85[0m
[32m2026-01-26 11:38:23.453[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 18), (48, 18), (49, 18), (50, 18), (51, 18), (52, 18), (53, 18), (54, 18), (55, 18), (56, 18), (57, 18), (58, 18), (59, 18), (60, 18), (61, 18)][0m
[32m2026-01-26 11:38:23.454[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(9.0), np.float64(241.0)), (np.float64(10.0), np.float64(240.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(238.0)), (np.float64(13.0), np.float64(237.0)), (np.float64(14.0), np.float64(236.0)), (np.float64(15.0), np.float64(235.0)), (np.float64(16.0), np.float64(234.0)), (np.float64(17.0), np.float64(233.0)), (np.float64(18.0), np.float64(232.0)), (np.float64(19.0), np.float64(231.0)), (np.float64(20.0), np.float64(230.0)), (np.float64(21.0), np.float64(229.0)), (np.float64(22.0), np.float64(228.0)), (np.float64(23.0), np.float64(228.0)), (np.float64(24.0), np.float64(228.0)), (np.float64(25.0), np.float64(228.0)), (np.float64(26.0), np.float64(228.0)), (np.float64(27.0), np.float64(228.0)), (np.float64(28.0), np.float64(228.0)), (np.float64(29.0), np.float64(228.0)), (np.float64(30.0), np.float64(228.0)), (np.float64(31.0), np.float64(228.0)), (np.float64(32.0), np.float64(228.0)), (np.float64(33.0), np.float64(228.0)), (np.float64(34.0), np.float64(228.0)), (np.float64(35.0), np.float64(228.0)), (np.float64(36.0), np.float64(228.0)), (np.float64(37.0), np.float64(228.0))][0m
[32m2026-01-26 11:38:23.454[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(9.0), np.float64(241.0)), (np.float64(10.0), np.float64(240.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(238.0)), (np.float64(13.0), np.float64(237.0)), (np.float64(14.0), np.float64(236.0)), (np.float64(15.0), np.float64(235.0)), (np.float64(16.0), np.float64(234.0)), (np.float64(17.0), np.float64(233.0)), (np.float64(18.0), np.float64(232.0)), (np.float64(19.0), np.float64(231.0)), (np.float64(20.0), np.float64(230.0)), (np.float64(21.0), np.float64(229.0)), (np.float64(22.0), np.float64(228.0)), (np.float64(23.0), np.float64(228.0)), (np.float64(24.0), np.float64(228.0)), (np.float64(25.0), np.float64(228.0)), (np.float64(26.0), np.float64(228.0)), (np.float64(27.0), np.float64(228.0)), (np.float64(28.0), np.float64(228.0)), (np.float64(29.0), np.float64(228.0)), (np.float64(30.0), np.float64(228.0)), (np.float64(31.0), np.float64(228.0)), (np.float64(32.0), np.float64(228.0)), (np.float64(33.0), np.float64(228.0)), (np.float64(34.0), np.float64(228.0)), (np.float64(35.0), np.float64(228.0)), (np.float64(36.0), np.float64(228.0)), (np.float64(37.0), np.float64(228.0))])[0m
[32m2026-01-26 11:38:23.458[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:163[0m
[32m2026-01-26 11:38:23.458[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:38:23.463[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:164[0m
[32m2026-01-26 11:38:23.463[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:38:23.468[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:165[0m
[32m2026-01-26 11:38:23.468[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:38:23.469[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,11.0)[0m
[32m2026-01-26 11:38:23.469[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.469[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-29.713554439421728[0m
[32m2026-01-26 11:38:23.469[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:86[0m
[32m2026-01-26 11:38:23.472[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 47), (49, 47), (50, 47), (51, 47), (52, 47), (53, 47), (54, 47), (55, 47)][0m
[32m2026-01-26 11:38:23.472[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(12.0), np.float64(240.0)), (np.float64(13.0), np.float64(241.0)), (np.float64(14.0), np.float64(242.0)), (np.float64(15.0), np.float64(243.0)), (np.float64(16.0), np.float64(244.0)), (np.float64(17.0), np.float64(245.0)), (np.float64(18.0), np.float64(246.0)), (np.float64(19.0), np.float64(247.0)), (np.float64(20.0), np.float64(248.0)), (np.float64(21.0), np.float64(249.0)), (np.float64(22.0), np.float64(250.0)), (np.float64(23.0), np.float64(251.0)), (np.float64(24.0), np.float64(252.0)), (np.float64(25.0), np.float64(253.0)), (np.float64(26.0), np.float64(254.0)), (np.float64(27.0), np.float64(254.0)), (np.float64(28.0), np.float64(254.0)), (np.float64(29.0), np.float64(254.0)), (np.float64(30.0), np.float64(254.0)), (np.float64(31.0), np.float64(254.0)), (np.float64(32.0), np.float64(254.0)), (np.float64(33.0), np.float64(254.0)), (np.float64(34.0), np.float64(254.0))][0m
[32m2026-01-26 11:38:23.472[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(12.0), np.float64(240.0)), (np.float64(13.0), np.float64(241.0)), (np.float64(14.0), np.float64(242.0)), (np.float64(15.0), np.float64(243.0)), (np.float64(16.0), np.float64(244.0)), (np.float64(17.0), np.float64(245.0)), (np.float64(18.0), np.float64(246.0)), (np.float64(19.0), np.float64(247.0)), (np.float64(20.0), np.float64(248.0)), (np.float64(21.0), np.float64(249.0)), (np.float64(22.0), np.float64(250.0)), (np.float64(23.0), np.float64(251.0)), (np.float64(24.0), np.float64(252.0)), (np.float64(25.0), np.float64(253.0)), (np.float64(26.0), np.float64(254.0)), (np.float64(27.0), np.float64(254.0)), (np.float64(28.0), np.float64(254.0)), (np.float64(29.0), np.float64(254.0)), (np.float64(30.0), np.float64(254.0)), (np.float64(31.0), np.float64(254.0)), (np.float64(32.0), np.float64(254.0)), (np.float64(33.0), np.float64(254.0)), (np.float64(34.0), np.float64(254.0))])[0m
[32m2026-01-26 11:38:23.477[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:166[0m
[32m2026-01-26 11:38:23.477[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:38:23.481[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:167[0m
[32m2026-01-26 11:38:23.481[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
